/home/ubuntu/rag_project/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:789: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
Starting RAG evaluation...
=== Evaluating Model: meta-llama/Meta-Llama-3.1-8B ===
Before Data Load - CPU: 0.00%, CPU Time: 4.30s, Memory: 696.85 MB
Set pad_token to eos_token: <|eot_id|>
Generating embeddings:  27%|██▋       | 780/2840 [05:06<15:21,  2.24it/s]
Generating embeddings:  28%|██▊       | 781/2840 [05:07<13:44,  2.50it/s]
Generating embeddings:  28%|██▊       | 782/2840 [05:07<12:49,  2.67it/s]
Generating embeddings:  28%|██▊       | 783/2840 [05:07<14:49,  2.31it/s]
Generating embeddings:  28%|██▊       | 784/2840 [05:08<13:14,  2.59it/s]
Generating embeddings:  28%|██▊       | 785/2840 [05:08<14:33,  2.35it/s]
Generating embeddings:  28%|██▊       | 786/2840 [05:09<15:38,  2.19it/s]
Generating embeddings:  28%|██▊       | 787/2840 [05:09<13:53,  2.46it/s]
Generating embeddings:  28%|██▊       | 788/2840 [05:10<14:54,  2.29it/s]
Generating embeddings:  28%|██▊       | 789/2840 [05:10<13:22,  2.56it/s]
Generating embeddings:  28%|██▊       | 790/2840 [05:10<11:50,  2.89it/s]
Generating embeddings:  28%|██▊       | 791/2840 [05:11<12:51,  2.66it/s]
Generating embeddings:  28%|██▊       | 792/2840 [05:11<12:15,  2.78it/s]
Generating embeddings:  28%|██▊       | 793/2840 [05:11<13:14,  2.58it/s]
Generating embeddings:  28%|██▊       | 794/2840 [05:12<13:06,  2.60it/s]
Generating embeddings:  28%|██▊       | 795/2840 [05:12<10:57,  3.11it/s]
Generating embeddings:  28%|██▊       | 796/2840 [05:12<12:09,  2.80it/s]
Generating embeddings:  28%|██▊       | 797/2840 [05:13<12:22,  2.75it/s]
Generating embeddings:  28%|██▊       | 798/2840 [05:13<11:12,  3.04it/s]
Generating embeddings:  28%|██▊       | 799/2840 [05:13<12:10,  2.80it/s]
Generating embeddings:  28%|██▊       | 800/2840 [05:13<10:18,  3.30it/s]
Generating embeddings:  28%|██▊       | 801/2840 [05:14<13:40,  2.48it/s]
Generating embeddings:  28%|██▊       | 802/2840 [05:15<18:37,  1.82it/s]
Generating embeddings:  28%|██▊       | 803/2840 [05:15<14:47,  2.30it/s]
Generating embeddings:  28%|██▊       | 804/2840 [05:16<14:06,  2.40it/s]
Generating embeddings:  28%|██▊       | 805/2840 [05:16<14:26,  2.35it/s]
Generating embeddings:  28%|██▊       | 806/2840 [05:16<12:18,  2.75it/s]
Generating embeddings:  28%|██▊       | 807/2840 [05:17<13:15,  2.56it/s]
Generating embeddings:  28%|██▊       | 808/2840 [05:17<12:28,  2.71it/s]
Generating embeddings:  28%|██▊       | 809/2840 [05:18<14:24,  2.35it/s]
Generating embeddings:  29%|██▊       | 810/2840 [05:18<14:23,  2.35it/s]
Generating embeddings:  29%|██▊       | 811/2840 [05:18<11:45,  2.88it/s]
Generating embeddings:  29%|██▊       | 812/2840 [05:18<11:10,  3.03it/s]
Generating embeddings:  29%|██▊       | 813/2840 [05:19<13:57,  2.42it/s]
Generating embeddings:  29%|██▊       | 814/2840 [05:19<12:32,  2.69it/s]
Generating embeddings:  29%|██▊       | 815/2840 [05:20<13:27,  2.51it/s]
Generating embeddings:  29%|██▊       | 816/2840 [05:20<11:32,  2.92it/s]
Generating embeddings:  29%|██▉       | 817/2840 [05:20<11:56,  2.83it/s]
Generating embeddings:  29%|██▉       | 818/2840 [05:21<12:17,  2.74it/s]
Generating embeddings:  29%|██▉       | 819/2840 [05:21<10:20,  3.26it/s]
Generating embeddings:  29%|██▉       | 820/2840 [05:21<11:31,  2.92it/s]
Generating embeddings:  29%|██▉       | 821/2840 [05:22<14:35,  2.31it/s]
Generating embeddings:  29%|██▉       | 822/2840 [05:22<11:45,  2.86it/s]
Generating embeddings:  29%|██▉       | 823/2840 [05:23<12:11,  2.76it/s]
Generating embeddings:  29%|██▉       | 824/2840 [05:23<11:53,  2.82it/s]
Generating embeddings:  29%|██▉       | 825/2840 [05:23<14:11,  2.37it/s]
Generating embeddings:  29%|██▉       | 826/2840 [05:24<13:25,  2.50it/s]
Generating embeddings:  29%|██▉       | 827/2840 [05:24<12:41,  2.64it/s]
Generating embeddings:  29%|██▉       | 828/2840 [05:25<14:56,  2.24it/s]
Generating embeddings:  29%|██▉       | 829/2840 [05:25<14:13,  2.36it/s]
Generating embeddings:  29%|██▉       | 830/2840 [05:25<12:27,  2.69it/s]
Generating embeddings:  29%|██▉       | 831/2840 [05:26<13:19,  2.51it/s]
Generating embeddings:  29%|██▉       | 832/2840 [05:26<11:46,  2.84it/s]
Generating embeddings:  29%|██▉       | 833/2840 [05:27<15:18,  2.19it/s]
Generating embeddings:  29%|██▉       | 834/2840 [05:28<19:19,  1.73it/s]
Generating embeddings:  29%|██▉       | 835/2840 [05:28<15:39,  2.13it/s]
Generating embeddings:  29%|██▉       | 836/2840 [05:28<14:51,  2.25it/s]
Generating embeddings:  29%|██▉       | 837/2840 [05:29<14:35,  2.29it/s]
Generating embeddings:  30%|██▉       | 838/2840 [05:29<11:41,  2.85it/s]
Generating embeddings:  30%|██▉       | 839/2840 [05:29<11:34,  2.88it/s]
Generating embeddings:  30%|██▉       | 840/2840 [05:30<14:12,  2.35it/s]
Generating embeddings:  30%|██▉       | 841/2840 [05:31<18:29,  1.80it/s]
Generating embeddings:  30%|██▉       | 842/2840 [05:31<17:46,  1.87it/s]
Generating embeddings:  30%|██▉       | 843/2840 [05:31<14:12,  2.34it/s]
Generating embeddings:  30%|██▉       | 844/2840 [05:32<13:14,  2.51it/s]
Generating embeddings:  30%|██▉       | 845/2840 [05:32<12:10,  2.73it/s]
Generating embeddings:  30%|██▉       | 846/2840 [05:32<11:22,  2.92it/s]
Generating embeddings:  30%|██▉       | 847/2840 [05:33<13:12,  2.52it/s]
Generating embeddings:  30%|██▉       | 848/2840 [05:33<11:35,  2.87it/s]
Generating embeddings:  30%|██▉       | 849/2840 [05:33<12:27,  2.66it/s]
Generating embeddings:  30%|██▉       | 850/2840 [05:34<11:38,  2.85it/s]
Generating embeddings:  30%|██▉       | 851/2840 [05:34<10:29,  3.16it/s]
Generating embeddings:  30%|███       | 852/2840 [05:34<11:27,  2.89it/s]
Generating embeddings:  30%|███       | 853/2840 [05:35<11:44,  2.82it/s]
Generating embeddings:  30%|███       | 854/2840 [05:35<10:19,  3.21it/s]
Generating embeddings:  30%|███       | 855/2840 [05:35<11:37,  2.85it/s]
Generating embeddings:  30%|███       | 856/2840 [05:36<11:58,  2.76it/s]
Generating embeddings:  30%|███       | 857/2840 [05:36<14:32,  2.27it/s]
Generating embeddings:  30%|███       | 858/2840 [05:37<16:43,  1.98it/s]
Generating embeddings:  30%|███       | 859/2840 [05:37<14:26,  2.29it/s]
Generating embeddings:  30%|███       | 860/2840 [05:38<15:02,  2.19it/s]
Generating embeddings:  30%|███       | 861/2840 [05:38<13:55,  2.37it/s]
Generating embeddings:  30%|███       | 862/2840 [05:38<11:25,  2.89it/s]
Generating embeddings:  30%|███       | 863/2840 [05:39<12:02,  2.74it/s]
Generating embeddings:  30%|███       | 864/2840 [05:39<12:30,  2.63it/s]
Generating embeddings:  30%|███       | 865/2840 [05:40<14:54,  2.21it/s]
Generating embeddings:  30%|███       | 866/2840 [05:40<13:14,  2.48it/s]
Generating embeddings:  31%|███       | 867/2840 [05:40<10:44,  3.06it/s]
Generating embeddings:  31%|███       | 868/2840 [05:41<11:36,  2.83it/s]
Generating embeddings:  31%|███       | 869/2840 [05:41<14:10,  2.32it/s]
Generating embeddings:  31%|███       | 870/2840 [05:41<11:25,  2.87it/s]
Generating embeddings:  31%|███       | 871/2840 [05:42<11:24,  2.88it/s]
Generating embeddings:  31%|███       | 872/2840 [05:42<10:40,  3.07it/s]
Generating embeddings:  31%|███       | 873/2840 [05:43<13:01,  2.52it/s]
Generating embeddings:  31%|███       | 874/2840 [05:43<14:31,  2.26it/s]
Generating embeddings:  31%|███       | 875/2840 [05:43<13:17,  2.46it/s]
Generating embeddings:  31%|███       | 876/2840 [05:44<13:51,  2.36it/s]
Generating embeddings:  31%|███       | 877/2840 [05:44<12:17,  2.66it/s]
Generating embeddings:  31%|███       | 878/2840 [05:44<10:46,  3.03it/s]
Generating embeddings:  31%|███       | 879/2840 [05:45<12:16,  2.66it/s]
Generating embeddings:  31%|███       | 880/2840 [05:45<11:43,  2.79it/s]
Generating embeddings:  31%|███       | 881/2840 [05:46<13:55,  2.34it/s]
Generating embeddings:  31%|███       | 882/2840 [05:46<14:02,  2.33it/s]
Generating embeddings:  31%|███       | 883/2840 [05:46<11:11,  2.91it/s]
Generating embeddings:  31%|███       | 884/2840 [05:47<13:17,  2.45it/s]
Generating embeddings:  31%|███       | 885/2840 [05:47<14:14,  2.29it/s]
Generating embeddings:  31%|███       | 886/2840 [05:48<11:43,  2.78it/s]
Generating embeddings:  31%|███       | 887/2840 [05:48<12:15,  2.65it/s]
Generating embeddings:  31%|███▏      | 888/2840 [05:48<11:24,  2.85it/s]
Generating embeddings:  31%|███▏      | 889/2840 [05:49<13:37,  2.39it/s]
Generating embeddings:  31%|███▏      | 890/2840 [05:49<14:21,  2.26it/s]
Generating embeddings:  31%|███▏      | 891/2840 [05:50<12:08,  2.68it/s]
Generating embeddings:  31%|███▏      | 892/2840 [05:50<12:47,  2.54it/s]
Generating embeddings:  31%|███▏      | 893/2840 [05:50<11:21,  2.86it/s]
Generating embeddings:  31%|███▏      | 894/2840 [05:50<09:11,  3.53it/s]
Generating embeddings:  32%|███▏      | 895/2840 [05:51<09:22,  3.46it/s]
Generating embeddings:  32%|███▏      | 896/2840 [05:51<11:16,  2.87it/s]
Generating embeddings:  32%|███▏      | 897/2840 [05:52<14:52,  2.18it/s]
Generating embeddings:  32%|███▏      | 898/2840 [05:52<14:25,  2.24it/s]
Generating embeddings:  32%|███▏      | 899/2840 [05:53<12:10,  2.66it/s]
Generating embeddings:  32%|███▏      | 900/2840 [05:53<11:56,  2.71it/s]
Generating embeddings:  32%|███▏      | 901/2840 [05:53<14:04,  2.30it/s]
Generating embeddings:  32%|███▏      | 902/2840 [05:54<11:56,  2.71it/s]
Generating embeddings:  32%|███▏      | 903/2840 [05:54<12:06,  2.67it/s]
Generating embeddings:  32%|███▏      | 904/2840 [05:54<10:30,  3.07it/s]
Generating embeddings:  32%|███▏      | 905/2840 [05:55<11:28,  2.81it/s]
Generating embeddings:  32%|███▏      | 906/2840 [05:55<12:15,  2.63it/s]
Generating embeddings:  32%|███▏      | 907/2840 [05:55<10:14,  3.15it/s]
Generating embeddings:  32%|███▏      | 908/2840 [05:56<12:49,  2.51it/s]
Generating embeddings:  32%|███▏      | 909/2840 [05:56<13:03,  2.46it/s]
Generating embeddings:  32%|███▏      | 910/2840 [05:57<10:51,  2.96it/s]
Generating embeddings:  32%|███▏      | 911/2840 [05:57<11:02,  2.91it/s]
Generating embeddings:  32%|███▏      | 912/2840 [05:57<10:53,  2.95it/s]
Generating embeddings:  32%|███▏      | 913/2840 [05:58<12:57,  2.48it/s]
Generating embeddings:  32%|███▏      | 914/2840 [05:59<16:55,  1.90it/s]
Generating embeddings:  32%|███▏      | 915/2840 [05:59<14:13,  2.26it/s]
Generating embeddings:  32%|███▏      | 916/2840 [05:59<13:56,  2.30it/s]
Generating embeddings:  32%|███▏      | 917/2840 [06:00<13:04,  2.45it/s]
Generating embeddings:  32%|███▏      | 918/2840 [06:00<11:14,  2.85it/s]
Generating embeddings:  32%|███▏      | 919/2840 [06:01<14:48,  2.16it/s]
Generating embeddings:  32%|███▏      | 920/2840 [06:01<12:36,  2.54it/s]
Generating embeddings:  32%|███▏      | 921/2840 [06:01<12:27,  2.57it/s]
Generating embeddings:  32%|███▏      | 922/2840 [06:01<11:38,  2.75it/s]
Generating embeddings:  32%|███▎      | 923/2840 [06:02<09:45,  3.27it/s]
Generating embeddings:  33%|███▎      | 924/2840 [06:02<10:02,  3.18it/s]
Generating embeddings:  33%|███▎      | 925/2840 [06:03<12:54,  2.47it/s]
Generating embeddings:  33%|███▎      | 926/2840 [06:03<10:15,  3.11it/s]
Generating embeddings:  33%|███▎      | 927/2840 [06:03<09:56,  3.20it/s]
Generating embeddings:  33%|███▎      | 928/2840 [06:03<09:57,  3.20it/s]
Generating embeddings:  33%|███▎      | 929/2840 [06:04<11:21,  2.80it/s]
Generating embeddings:  33%|███▎      | 930/2840 [06:04<10:25,  3.05it/s]
Generating embeddings:  33%|███▎      | 931/2840 [06:04<09:25,  3.38it/s]
Generating embeddings:  33%|███▎      | 932/2840 [06:05<10:05,  3.15it/s]
Generating embeddings:  33%|███▎      | 933/2840 [06:05<09:50,  3.23it/s]
Generating embeddings:  33%|███▎      | 934/2840 [06:05<10:01,  3.17it/s]
Generating embeddings:  33%|███▎      | 935/2840 [06:06<14:34,  2.18it/s]
Generating embeddings:  33%|███▎      | 936/2840 [06:06<12:15,  2.59it/s]
Generating embeddings:  33%|███▎      | 937/2840 [06:07<12:57,  2.45it/s]
Generating embeddings:  33%|███▎      | 938/2840 [06:07<13:25,  2.36it/s]
Generating embeddings:  33%|███▎      | 939/2840 [06:08<13:18,  2.38it/s]
Generating embeddings:  33%|███▎      | 940/2840 [06:08<15:21,  2.06it/s]
Generating embeddings:  33%|███▎      | 941/2840 [06:08<13:15,  2.39it/s]
Generating embeddings:  33%|███▎      | 942/2840 [06:09<10:53,  2.90it/s]
Generating embeddings:  33%|███▎      | 943/2840 [06:09<10:54,  2.90it/s]
Generating embeddings:  33%|███▎      | 944/2840 [06:09<09:55,  3.18it/s]
Generating embeddings:  33%|███▎      | 945/2840 [06:10<10:52,  2.91it/s]
Generating embeddings:  33%|███▎      | 946/2840 [06:10<11:14,  2.81it/s]
Generating embeddings:  33%|███▎      | 947/2840 [06:10<10:42,  2.94it/s]
Generating embeddings:  33%|███▎      | 948/2840 [06:11<12:52,  2.45it/s]
Generating embeddings:  33%|███▎      | 949/2840 [06:11<13:00,  2.42it/s]
Generating embeddings:  33%|███▎      | 950/2840 [06:12<13:01,  2.42it/s]
Generating embeddings:  33%|███▎      | 951/2840 [06:12<16:19,  1.93it/s]
Generating embeddings:  34%|███▎      | 952/2840 [06:13<15:01,  2.09it/s]
Generating embeddings:  34%|███▎      | 953/2840 [06:13<16:07,  1.95it/s]
Generating embeddings:  34%|███▎      | 954/2840 [06:14<20:55,  1.50it/s]
Generating embeddings:  34%|███▎      | 955/2840 [06:15<16:16,  1.93it/s]
Generating embeddings:  34%|███▎      | 956/2840 [06:15<15:55,  1.97it/s]
Generating embeddings:  34%|███▎      | 957/2840 [06:15<13:38,  2.30it/s]
Generating embeddings:  34%|███▎      | 958/2840 [06:16<11:07,  2.82it/s]
Generating embeddings:  34%|███▍      | 959/2840 [06:16<12:55,  2.43it/s]
Generating embeddings:  34%|███▍      | 960/2840 [06:17<14:17,  2.19it/s]
Generating embeddings:  34%|███▍      | 961/2840 [06:17<17:21,  1.80it/s]
Generating embeddings:  34%|███▍      | 962/2840 [06:18<16:27,  1.90it/s]
Generating embeddings:  34%|███▍      | 963/2840 [06:18<16:15,  1.92it/s]
Generating embeddings:  34%|███▍      | 964/2840 [06:19<18:58,  1.65it/s]
Generating embeddings:  34%|███▍      | 965/2840 [06:20<17:10,  1.82it/s]
Generating embeddings:  34%|███▍      | 966/2840 [06:20<14:42,  2.12it/s]
Generating embeddings:  34%|███▍      | 967/2840 [06:20<14:53,  2.10it/s]
Generating embeddings:  34%|███▍      | 968/2840 [06:21<12:25,  2.51it/s]
Generating embeddings:  34%|███▍      | 969/2840 [06:21<12:57,  2.41it/s]
Generating embeddings:  34%|███▍      | 970/2840 [06:22<13:00,  2.40it/s]
Generating embeddings:  34%|███▍      | 971/2840 [06:22<13:42,  2.27it/s]
Generating embeddings:  34%|███▍      | 972/2840 [06:23<16:46,  1.86it/s]
Generating embeddings:  34%|███▍      | 973/2840 [06:23<14:11,  2.19it/s]
Generating embeddings:  34%|███▍      | 974/2840 [06:23<11:28,  2.71it/s]
Generating embeddings:  34%|███▍      | 975/2840 [06:24<11:33,  2.69it/s]
Generating embeddings:  34%|███▍      | 976/2840 [06:24<11:11,  2.78it/s]
Generating embeddings:  34%|███▍      | 977/2840 [06:25<13:28,  2.30it/s]
Generating embeddings:  34%|███▍      | 978/2840 [06:25<13:19,  2.33it/s]
Generating embeddings:  34%|███▍      | 979/2840 [06:25<10:54,  2.84it/s]
Generating embeddings:  35%|███▍      | 980/2840 [06:26<12:38,  2.45it/s]
Generating embeddings:  35%|███▍      | 981/2840 [06:26<14:18,  2.16it/s]
Generating embeddings:  35%|███▍      | 982/2840 [06:26<11:24,  2.71it/s]
Generating embeddings:  35%|███▍      | 983/2840 [06:27<10:41,  2.90it/s]
Generating embeddings:  35%|███▍      | 984/2840 [06:27<10:08,  3.05it/s]
Generating embeddings:  35%|███▍      | 985/2840 [06:28<12:28,  2.48it/s]
Generating embeddings:  35%|███▍      | 986/2840 [06:28<13:21,  2.31it/s]
Generating embeddings:  35%|███▍      | 987/2840 [06:28<11:19,  2.73it/s]
Generating embeddings:  35%|███▍      | 988/2840 [06:29<11:56,  2.59it/s]
Generating embeddings:  35%|███▍      | 989/2840 [06:29<12:13,  2.52it/s]
Generating embeddings:  35%|███▍      | 990/2840 [06:29<10:07,  3.04it/s]
Generating embeddings:  35%|███▍      | 991/2840 [06:30<10:11,  3.02it/s]
Generating embeddings:  35%|███▍      | 992/2840 [06:30<09:18,  3.31it/s]
Generating embeddings:  35%|███▍      | 993/2840 [06:30<10:17,  2.99it/s]
Generating embeddings:  35%|███▌      | 994/2840 [06:31<09:36,  3.20it/s]
Generating embeddings:  35%|███▌      | 995/2840 [06:31<08:05,  3.80it/s]
Generating embeddings:  35%|███▌      | 996/2840 [06:31<10:48,  2.84it/s]
Generating embeddings:  35%|███▌      | 997/2840 [06:32<12:12,  2.52it/s]
Generating embeddings:  35%|███▌      | 998/2840 [06:32<10:59,  2.79it/s]
Generating embeddings:  35%|███▌      | 999/2840 [06:33<12:47,  2.40it/s]
Generating embeddings:  35%|███▌      | 1000/2840 [06:33<14:06,  2.17it/s]
Generating embeddings:  35%|███▌      | 1001/2840 [06:34<17:21,  1.77it/s]
Generating embeddings:  35%|███▌      | 1002/2840 [06:34<17:10,  1.78it/s]
Generating embeddings:  35%|███▌      | 1003/2840 [06:35<14:32,  2.10it/s]
Generating embeddings:  35%|███▌      | 1004/2840 [06:35<14:16,  2.14it/s]
Generating embeddings:  35%|███▌      | 1005/2840 [06:35<12:01,  2.54it/s]
Generating embeddings:  35%|███▌      | 1006/2840 [06:36<10:40,  2.86it/s]
Generating embeddings:  35%|███▌      | 1007/2840 [06:36<12:29,  2.45it/s]
Generating embeddings:  35%|███▌      | 1008/2840 [06:37<13:03,  2.34it/s]
Generating embeddings:  36%|███▌      | 1009/2840 [06:37<15:44,  1.94it/s]
Generating embeddings:  36%|███▌      | 1010/2840 [06:38<14:53,  2.05it/s]
Generating embeddings:  36%|███▌      | 1011/2840 [06:38<12:36,  2.42it/s]
Generating embeddings:  36%|███▌      | 1012/2840 [06:39<13:59,  2.18it/s]
Generating embeddings:  36%|███▌      | 1013/2840 [06:39<13:17,  2.29it/s]
Generating embeddings:  36%|███▌      | 1014/2840 [06:39<11:12,  2.71it/s]
Generating embeddings:  36%|███▌      | 1015/2840 [06:40<11:20,  2.68it/s]
Generating embeddings:  36%|███▌      | 1016/2840 [06:40<10:58,  2.77it/s]
Generating embeddings:  36%|███▌      | 1017/2840 [06:40<12:28,  2.43it/s]
Generating embeddings:  36%|███▌      | 1018/2840 [06:41<13:07,  2.31it/s]
Generating embeddings:  36%|███▌      | 1019/2840 [06:41<11:40,  2.60it/s]
Generating embeddings:  36%|███▌      | 1020/2840 [06:42<12:40,  2.39it/s]
Generating embeddings:  36%|███▌      | 1021/2840 [06:42<12:02,  2.52it/s]
Generating embeddings:  36%|███▌      | 1022/2840 [06:42<09:58,  3.04it/s]
Generating embeddings:  36%|███▌      | 1023/2840 [06:43<09:51,  3.07it/s]
Generating embeddings:  36%|███▌      | 1024/2840 [06:43<09:24,  3.22it/s]
Generating embeddings:  36%|███▌      | 1025/2840 [06:43<10:21,  2.92it/s]
Generating embeddings:  36%|███▌      | 1026/2840 [06:44<11:05,  2.72it/s]
Generating embeddings:  36%|███▌      | 1027/2840 [06:44<09:21,  3.23it/s]
Generating embeddings:  36%|███▌      | 1028/2840 [06:44<10:26,  2.89it/s]
Generating embeddings:  36%|███▌      | 1029/2840 [06:45<10:01,  3.01it/s]
Generating embeddings:  36%|███▋      | 1030/2840 [06:45<08:11,  3.69it/s]
Generating embeddings:  36%|███▋      | 1031/2840 [06:45<09:14,  3.26it/s]
Generating embeddings:  36%|███▋      | 1032/2840 [06:46<11:04,  2.72it/s]
Generating embeddings:  36%|███▋      | 1033/2840 [06:46<14:13,  2.12it/s]
Generating embeddings:  36%|███▋      | 1034/2840 [06:47<11:54,  2.53it/s]
Generating embeddings:  36%|███▋      | 1035/2840 [06:47<10:15,  2.93it/s]
Generating embeddings:  36%|███▋      | 1036/2840 [06:47<10:54,  2.76it/s]
Generating embeddings:  37%|███▋      | 1037/2840 [06:48<12:57,  2.32it/s]
Generating embeddings:  37%|███▋      | 1038/2840 [06:48<10:59,  2.73it/s]
Generating embeddings:  37%|███▋      | 1039/2840 [06:49<12:21,  2.43it/s]
Generating embeddings:  37%|███▋      | 1040/2840 [06:49<14:21,  2.09it/s]
Generating embeddings:  37%|███▋      | 1041/2840 [06:50<19:48,  1.51it/s]
Generating embeddings:  37%|███▋      | 1042/2840 [06:51<20:50,  1.44it/s]
Generating embeddings:  37%|███▋      | 1043/2840 [06:52<19:35,  1.53it/s]
Generating embeddings:  37%|███▋      | 1044/2840 [06:52<21:35,  1.39it/s]
Generating embeddings:  37%|███▋      | 1045/2840 [06:53<18:51,  1.59it/s]
Generating embeddings:  37%|███▋      | 1046/2840 [06:53<14:33,  2.05it/s]
Generating embeddings:  37%|███▋      | 1047/2840 [06:54<15:07,  1.98it/s]
Generating embeddings:  37%|███▋      | 1048/2840 [06:54<12:45,  2.34it/s]
Generating embeddings:  37%|███▋      | 1049/2840 [06:54<13:23,  2.23it/s]
Generating embeddings:  37%|███▋      | 1050/2840 [06:55<13:09,  2.27it/s]
Generating embeddings:  37%|███▋      | 1051/2840 [06:55<11:06,  2.68it/s]
Generating embeddings:  37%|███▋      | 1052/2840 [06:55<12:30,  2.38it/s]
Generating embeddings:  37%|███▋      | 1053/2840 [06:56<14:00,  2.13it/s]
Generating embeddings:  37%|███▋      | 1054/2840 [06:56<11:09,  2.67it/s]
Generating embeddings:  37%|███▋      | 1055/2840 [06:56<10:09,  2.93it/s]
Generating embeddings:  37%|███▋      | 1056/2840 [06:57<09:12,  3.23it/s]
Generating embeddings:  37%|███▋      | 1057/2840 [06:57<10:33,  2.82it/s]
Generating embeddings:  37%|███▋      | 1058/2840 [06:58<11:27,  2.59it/s]
Generating embeddings:  37%|███▋      | 1059/2840 [06:58<10:58,  2.71it/s]
Generating embeddings:  37%|███▋      | 1060/2840 [06:58<12:18,  2.41it/s]
Generating embeddings:  37%|███▋      | 1061/2840 [06:59<09:56,  2.98it/s]
Generating embeddings:  37%|███▋      | 1062/2840 [06:59<09:46,  3.03it/s]
Generating embeddings:  37%|███▋      | 1063/2840 [07:00<12:17,  2.41it/s]
Generating embeddings:  37%|███▋      | 1064/2840 [07:00<11:38,  2.54it/s]
Generating embeddings:  38%|███▊      | 1065/2840 [07:01<13:21,  2.21it/s]
Generating embeddings:  38%|███▊      | 1066/2840 [07:01<13:19,  2.22it/s]
Generating embeddings:  38%|███▊      | 1067/2840 [07:01<11:13,  2.63it/s]
Generating embeddings:  38%|███▊      | 1068/2840 [07:02<13:16,  2.22it/s]
Generating embeddings:  38%|███▊      | 1069/2840 [07:02<11:11,  2.64it/s]
Generating embeddings:  38%|███▊      | 1070/2840 [07:02<09:11,  3.21it/s]
Generating embeddings:  38%|███▊      | 1071/2840 [07:03<11:17,  2.61it/s]
Generating embeddings:  38%|███▊      | 1072/2840 [07:03<09:47,  3.01it/s]
Generating embeddings:  38%|███▊      | 1073/2840 [07:03<11:22,  2.59it/s]
Generating embeddings:  38%|███▊      | 1074/2840 [07:04<17:08,  1.72it/s]
Generating embeddings:  38%|███▊      | 1075/2840 [07:05<14:05,  2.09it/s]
Generating embeddings:  38%|███▊      | 1076/2840 [07:05<13:06,  2.24it/s]
Generating embeddings:  38%|███▊      | 1077/2840 [07:05<11:07,  2.64it/s]
Generating embeddings:  38%|███▊      | 1078/2840 [07:05<09:20,  3.14it/s]
Generating embeddings:  38%|███▊      | 1079/2840 [07:06<10:46,  2.72it/s]
Generating embeddings:  38%|███▊      | 1080/2840 [07:06<11:39,  2.52it/s]
Generating embeddings:  38%|███▊      | 1081/2840 [07:07<13:56,  2.10it/s]
Generating embeddings:  38%|███▊      | 1082/2840 [07:07<12:40,  2.31it/s]
Generating embeddings:  38%|███▊      | 1083/2840 [07:08<10:49,  2.71it/s]
Generating embeddings:  38%|███▊      | 1084/2840 [07:08<11:33,  2.53it/s]
Generating embeddings:  38%|███▊      | 1085/2840 [07:08<11:33,  2.53it/s]
Generating embeddings:  38%|███▊      | 1086/2840 [07:09<10:14,  2.85it/s]
Generating embeddings:  38%|███▊      | 1087/2840 [07:09<11:14,  2.60it/s]
Generating embeddings:  38%|███▊      | 1088/2840 [07:09<09:56,  2.94it/s]
Generating embeddings:  38%|███▊      | 1089/2840 [07:10<10:22,  2.81it/s]
Generating embeddings:  38%|███▊      | 1090/2840 [07:10<09:29,  3.07it/s]
Generating embeddings:  38%|███▊      | 1091/2840 [07:11<12:02,  2.42it/s]
Generating embeddings:  38%|███▊      | 1092/2840 [07:12<16:21,  1.78it/s]
Generating embeddings:  38%|███▊      | 1093/2840 [07:12<13:18,  2.19it/s]
Generating embeddings:  39%|███▊      | 1094/2840 [07:12<11:09,  2.61it/s]
Generating embeddings:  39%|███▊      | 1095/2840 [07:12<11:44,  2.48it/s]
Generating embeddings:  39%|███▊      | 1096/2840 [07:13<12:21,  2.35it/s]
Generating embeddings:  39%|███▊      | 1097/2840 [07:14<14:11,  2.05it/s]
Generating embeddings:  39%|███▊      | 1098/2840 [07:14<12:54,  2.25it/s]
Generating embeddings:  39%|███▊      | 1099/2840 [07:14<12:41,  2.29it/s]
Generating embeddings:  39%|███▊      | 1100/2840 [07:15<14:59,  1.93it/s]
Generating embeddings:  39%|███▉      | 1101/2840 [07:15<13:06,  2.21it/s]
Generating embeddings:  39%|███▉      | 1102/2840 [07:16<10:29,  2.76it/s]
Generating embeddings:  39%|███▉      | 1103/2840 [07:16<09:50,  2.94it/s]
Generating embeddings:  39%|███▉      | 1104/2840 [07:16<09:43,  2.97it/s]
Generating embeddings:  39%|███▉      | 1105/2840 [07:17<11:32,  2.51it/s]
Generating embeddings:  39%|███▉      | 1106/2840 [07:17<13:04,  2.21it/s]
Generating embeddings:  39%|███▉      | 1107/2840 [07:18<12:47,  2.26it/s]
Generating embeddings:  39%|███▉      | 1108/2840 [07:18<15:00,  1.92it/s]
Generating embeddings:  39%|███▉      | 1109/2840 [07:19<13:06,  2.20it/s]
Generating embeddings:  39%|███▉      | 1110/2840 [07:19<10:42,  2.69it/s]
Generating embeddings:  39%|███▉      | 1111/2840 [07:19<10:37,  2.71it/s]
Generating embeddings:  39%|███▉      | 1112/2840 [07:20<10:44,  2.68it/s]
Generating embeddings:  39%|███▉      | 1113/2840 [07:20<12:26,  2.31it/s]
Generating embeddings:  39%|███▉      | 1114/2840 [07:21<11:46,  2.44it/s]
